PCA (Distinct),PCA (Non-distinct),L1 (Distinct),L1 (Non-distinct),L2 (Distinct),L2 (Non-distinct),PCA Diff,L1 Diff,L2 Diff
0,0.0016853,0,0,0,0,0.0016853,0,0
0.0011677,0.080962,0.0014513,0.0795,0.0010026,0.00099825,0.0797943,0.0780487,-4.35E-06
0.0049788,0.14185,0.0091167,0.174,0.0069586,0.0071201,0.1368712,0.1648833,0.0001615
0.011748,0.2108,0.019232,0.26318,0.015983,0.017725,0.199052,0.243948,0.001742
0.0179,0.28042,0.031053,0.34314,0.025222,0.029893,0.26252,0.312087,0.004671
0.025984,0.34423,0.048266,0.41018,0.038787,0.047227,0.318246,0.361914,0.00844
0.036456,0.39866,0.072266,0.46426,0.057224,0.068865,0.362204,0.391994,0.011641
0.048927,0.44485,0.10084,0.50964,0.080989,0.094742,0.395923,0.4088,0.013753
0.064846,0.48384,0.13226,0.54858,0.1084,0.12337,0.418994,0.41632,0.01497
0.084656,0.51686,0.16459,0.58287,0.13713,0.15304,0.432204,0.41828,0.01591
0.10704,0.54544,0.19781,0.61318,0.16692,0.18339,0.4384,0.41537,0.01647
0.13219,0.57063,0.23208,0.64045,0.19771,0.21438,0.43844,0.40837,0.01667
0.15742,0.59355,0.26558,0.66499,0.22841,0.24506,0.43613,0.39941,0.01665
0.18372,0.61466,0.29953,0.6872,0.25864,0.27507,0.43094,0.38767,0.01643
0.2105,0.63459,0.33356,0.70773,0.28974,0.30579,0.42409,0.37417,0.01605
0.23766,0.65383,0.36728,0.72649,0.32119,0.33704,0.41617,0.35921,0.01585
0.26401,0.67247,0.40008,0.74425,0.35254,0.36786,0.40846,0.34417,0.01532
0.29062,0.69034,0.43221,0.76108,0.38295,0.39764,0.39972,0.32887,0.01469
0.31797,0.70761,0.46384,0.77704,0.41313,0.42714,0.38964,0.3132,0.01401
0.3451,0.72425,0.49395,0.79241,0.44299,0.45637,0.37915,0.29846,0.01338
0.37216,0.7405,0.52271,0.80719,0.47213,0.48503,0.36834,0.28448,0.0129
0.39879,0.75601,0.54983,0.82121,0.50026,0.51268,0.35722,0.27138,0.01242
0.42523,0.7709,0.57537,0.83456,0.52732,0.53945,0.34567,0.25919,0.01213
0.45149,0.78502,0.5996,0.847,0.55289,0.56499,0.33353,0.2474,0.0121
0.47807,0.79853,0.62248,0.85897,0.57726,0.58944,0.32046,0.23649,0.01218
0.50466,0.81152,0.64436,0.87007,0.60012,0.61245,0.30686,0.22571,0.01233
0.53137,0.82363,0.66546,0.88044,0.62225,0.6346,0.29226,0.21498,0.01235
0.55823,0.83529,0.68557,0.89015,0.64359,0.65609,0.27706,0.20458,0.0125
0.58461,0.84643,0.7047,0.89932,0.66436,0.67678,0.26182,0.19462,0.01242
0.61022,0.85733,0.72284,0.90778,0.68413,0.69615,0.24711,0.18494,0.01202
0.63568,0.86791,0.74055,0.91572,0.7032,0.71474,0.23223,0.17517,0.01154
0.65987,0.87806,0.75717,0.92307,0.72172,0.73277,0.21819,0.1659,0.01105
0.68344,0.88767,0.77295,0.92999,0.73922,0.74984,0.20423,0.15704,0.01062
0.70588,0.89685,0.78799,0.93642,0.75589,0.76615,0.19097,0.14843,0.01026
0.72733,0.90574,0.80226,0.94236,0.77173,0.78162,0.17841,0.1401,0.00989
0.74769,0.91411,0.81602,0.94773,0.78708,0.79648,0.16642,0.13171,0.0094
0.76675,0.92197,0.82871,0.95288,0.80164,0.81047,0.15522,0.12417,0.00883
0.78454,0.92937,0.84106,0.95745,0.81579,0.82406,0.14483,0.11639,0.00827
0.80139,0.93635,0.85267,0.96172,0.82889,0.83663,0.13496,0.10905,0.00774
0.81738,0.94289,0.86337,0.96551,0.84143,0.84861,0.12551,0.10214,0.00718
0.83233,0.9489,0.8735,0.96897,0.85314,0.85985,0.11657,0.09547,0.00671
0.84655,0.95437,0.88316,0.97209,0.8643,0.87055,0.10782,0.08893,0.00625
0.85966,0.95935,0.89211,0.97501,0.87483,0.88069,0.09969,0.0829,0.00586
0.87229,0.96389,0.90063,0.97765,0.88456,0.89004,0.0916,0.07702,0.00548
0.88387,0.96804,0.90879,0.98014,0.89334,0.89848,0.08417,0.07135,0.00514
0.89486,0.97178,0.91641,0.98236,0.90187,0.90666,0.07692,0.06595,0.00479
0.90471,0.97511,0.92354,0.98431,0.90992,0.91439,0.0704,0.06077,0.00447
0.91382,0.97809,0.9302,0.98609,0.91745,0.92163,0.06427,0.05589,0.00418
0.92212,0.98075,0.93628,0.98769,0.92464,0.92852,0.05863,0.05141,0.00388
0.92965,0.98309,0.94201,0.9891,0.93146,0.93504,0.05344,0.04709,0.00358
0.93649,0.98522,0.94742,0.99033,0.93772,0.94103,0.04873,0.04291,0.00331
0.94307,0.98713,0.95219,0.99146,0.94342,0.94648,0.04406,0.03927,0.00306
0.94892,0.9888,0.95666,0.99243,0.9485,0.95132,0.03988,0.03577,0.00282
0.95426,0.9903,0.96093,0.9933,0.95322,0.95582,0.03604,0.03237,0.0026
0.95942,0.99164,0.96487,0.99407,0.95762,0.95999,0.03222,0.0292,0.00237
0.96417,0.99281,0.96847,0.99478,0.96188,0.96404,0.02864,0.02631,0.00216
0.9683,0.99383,0.97189,0.99541,0.96594,0.96788,0.02553,0.02352,0.00194
0.972,0.99472,0.97478,0.99599,0.9695,0.97126,0.02272,0.02121,0.00176
0.9753,0.99549,0.9776,0.9965,0.97276,0.97435,0.02019,0.0189,0.00159
0.97817,0.99617,0.98019,0.99694,0.97577,0.97719,0.018,0.01675,0.00142
0.98069,0.99676,0.9826,0.99733,0.97858,0.97984,0.01607,0.01473,0.00126
0.98304,0.99728,0.98476,0.99769,0.98115,0.98227,0.01424,0.01293,0.00112
0.98528,0.99771,0.98675,0.99797,0.98352,0.98449,0.01243,0.01122,0.00097
0.98724,0.99809,0.98849,0.99824,0.98563,0.98649,0.01085,0.00975,0.00086
0.98906,0.99842,0.99001,0.99845,0.98743,0.98818,0.00936,0.00844,0.00075
0.99067,0.99869,0.99143,0.99865,0.98905,0.9897,0.00802,0.00722,0.00065
0.99202,0.99892,0.99271,0.99883,0.9905,0.99107,0.0069,0.00612,0.00057
0.99322,0.99913,0.99377,0.99901,0.99191,0.9924,0.00591,0.00524,0.00049
0.99432,0.99929,0.99469,0.99916,0.99316,0.99356,0.00497,0.00447,0.0004
0.9953,0.99942,0.99542,0.99928,0.99416,0.9945,0.00412,0.00386,0.00034
0.99614,0.99953,0.99608,0.9994,0.99504,0.99533,0.00339,0.00332,0.00029
0.99684,0.99962,0.99663,0.9995,0.99577,0.99602,0.00278,0.00287,0.00025
0.99739,0.9997,0.99708,0.99958,0.99635,0.99657,0.00231,0.0025,0.00022
0.99787,0.99976,0.99752,0.99965,0.99688,0.99706,0.00189,0.00213,0.00018
0.99825,0.99981,0.9979,0.99972,0.99735,0.99751,0.00156,0.00182,0.00016
0.99861,0.99985,0.9982,0.99977,0.9978,0.99793,0.00124,0.00157,0.00013
0.99893,0.99988,0.99843,0.99982,0.99812,0.99823,0.00095,0.00139,0.00011
0.99919,0.99991,0.99865,0.99987,0.99838,0.99848,0.00072,0.00122,1E-04
0.99941,0.99993,0.99884,0.9999,0.99858,0.99866,0.00052,0.00106,8E-05
0.99959,0.99995,0.99901,0.99993,0.99879,0.99886,0.00036,0.00092,7E-05
0.99971,0.99996,0.99915,0.99995,0.99895,0.99901,0.00025,0.0008,6E-05
0.9998,0.99997,0.99925,0.99997,0.99909,0.99915,0.00017,0.00072,6E-05
0.99985,0.99998,0.99935,0.99998,0.99923,0.99928,0.00013,0.00063,5E-05
0.9999,0.99998,0.99947,0.99999,0.99935,0.99939,8E-05,0.00052,4E-05
0.99992,0.99998,0.99957,0.99999,0.99948,0.99951,6E-05,0.00042,3E-05
0.99995,0.99999,0.99967,0.99999,0.99959,0.99962,4E-05,0.00032,3E-05
0.99997,0.99999,0.99974,1,0.99968,0.9997,2E-05,0.00026,2E-05
0.99998,0.99999,0.9998,1,0.99976,0.99977,1E-05,0.0002,1E-05
0.99999,0.99999,0.99986,1,0.99984,0.99985,0,0.00014,1E-05
0.99999,1,0.99991,1,0.9999,0.99991,1E-05,9E-05,1E-05
1,1,0.99996,1,0.99995,0.99995,0,4E-05,0
1,1,0.99998,1,0.99997,0.99997,0,2E-05,0
1,1,0.99998,1,0.99997,0.99998,0,2E-05,1E-05
1,1,0.99999,1,0.99998,0.99998,0,1E-05,0
1,1,0.99999,1,0.99999,0.99999,0,1E-05,0
1,1,0.99999,1,0.99999,0.99999,0,1E-05,0
1,1,1,1,0.99999,0.99999,0,0,0
1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,0,0,0
